*******************************************************************************,,,,,
JPL/HORIZONS                      1P/Halley                2023-Mar-08 10,59,46,,,
Rec #,90000030        Soln.date, 2022-Jun-07_13,24,35   # obs, 8548 (1835-1994)
 ,,,,,
"IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs)",,,,,
 ,,,,,
  EPOCH=  2439857.5 ! 1968-Jan-02.0000000 (TDB)    RMSW= n.a.,,,,,
   EC= .9679427911271      QR= .5747157977675837   TP= 2446470.1488983454,,,,,
   OM= 59.11448293673941   W= 112.257792004868     IN= 162.1878711908339,,,,,
   A= 17.92781773504393    MA= 274.1404919498392   ADIST= 35.28091967232027,,,,,
   PER= 75.91006173829101  N= .012984132           ANGMOM= .018294235,,,,,
   DAN= 1.7857             DDN= .82759             L= 305.8527835,,,,,
   B= 16.4455591           MOID= .0752736          TP= 1986-Feb-08.6488983454,,,,,
 ,,,,,
Comet physical (GM= km^3/s^2; RAD= km),,,,,
   GM= n.a.                RAD= 5.5,,,,,
   M1=  5.5      M2=  13.6     k1=  8.     k2=  5.      PHCOF=  .030,,,,,
 ,,,,,
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au),,,,,
   AMRAT=  0.                                      DT=  0.,,,,,
   A1= 4.823267459869E-10  A2= 1.554713398218E-10  A3= 0.,,,,,
 Standard model,,,,,
   ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808,,,,,
 ,,,,,
COMET comments ,,,,,
1," soln ref.= JPL#73, data arc", 1835-08-21 to 1994-01-11,,,
2," k1=8.0, k2=5.0, phase coef.=0.03;",,,,
*******************************************************************************,,,,,
,,,,,
,,,,,
*******************************************************************************,,,,,
Ephemeris / WWW_USER Wed Mar  8 10,59,"46 2023 Pasadena, USA      / Horizons",,,
*******************************************************************************,,,,,
Target body name, 1P/Halley                       {source, JPL#73},,,
Center body name, Earth (399)                     {source, DE441},,,
Center-site name, BODY CENTER,,,,
*******************************************************************************,,,,,
Start time      , A.D. 1920-Jan-04 00,0,00.0000 TDB,,
Stop  time      , A.D. 2020-Jan-04 00,0,00.0000 TDB,,
Step-size       , 1 calendar months,,,,
*******************************************************************************,,,,,
Center geodetic ," 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}",,,,
Center cylindric," 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}",,,,
Center radii    ," 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}",,,,
Small perturbers, Yes                             {source, SB441-N16},,,
Output units    , KM-S,,,,
Calendar mode   , Mixed Julian/Gregorian,,,,
Output type     , GEOMETRIC cartesian states,,,,
